FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100173160,00908458,2018-06-05,916100005902818682,61010400DK21209,82734770972723653269,,����������������˰���(����8),����������������޹�˾,91610104065326589D,����μ��װ�ι������޹�˾,,145631.07,,4368.93,150000,"代开企业税号:91610104065326589D 代开企业名称:西安渭华装饰工程有限公司

开户银�?中国建设银行股份有限公司西安唐延路支�? 账号:61001923900052512952",,,2,0,2018/6/5 10:26:52,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011300,,0,2018/6/5 10:07:17,2018/6/6 1:01:04,2018/6/6 1:00:18,,1,N,201806
6100181130,05547613,2018-06-05,91610000794133568M,91610000762559388Y,45858534012269378133,,��������������޹�˾,����������ҵ�����������ι�˾,,,,43018.87,,2581.13,45600,新旅城西�?8�,,,1,0,2018/6/5 10:06:43,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011300,,0,2018/6/5 10:06:04,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100181130,05547612,2018-06-05,91610000794133568M,91610000762559388Y,51859962813517032825,,��������������޹�˾,����������ҵ�����������ι�˾,,,,16981.13,,1018.87,18000,新旅城东�?5�,,,1,0,2018/6/5 10:05:56,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011300,,0,2018/6/5 10:05:17,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100181130,05547611,2018-06-05,91610000794133568M,91610000762559388Y,59111030453380439813,,��������������޹�˾,����������ҵ�����������ι�˾,,,,13584.91,,815.09,14400,美丽的院�,,,1,0,2018/6/5 10:04:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011300,,0,2018/6/5 10:04:14,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100181130,05547610,2018-06-05,91610000794133568M,91610000762559388Y,48065258304069904022,,��������������޹�˾,����������ҵ�����������ι�˾,,,,37358.49,,2241.51,39600,高新大都�?#�?#�?#�?#�?3�,,,1,0,2018/6/5 10:03:28,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011300,,0,2018/6/5 10:02:49,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100173160,00971281,2018-06-05,91610000338657106T,61011300DK01558,56151666301659626908,,西安市雁塔区国家税务局（代开3�,������ũũ����ҵ���йɷ����޹�˾,91610113570236971C,西安英莱特企业文化传播有限公�,,38834.95,,1165.05,40000,开户银行：中信银行股份有限公司西安雁塔路支�?账号�?252710182600023616代开企业税号:91610113570236971C 代开企业名称:西安英莱特企业文化传播有限公�,,,2,0,2018/6/5 10:24:31,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011300,161000000,161010000,161010400,,0,2018/6/5 10:02:33,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100181130,05547609,2018-06-05,91610000794133568M,91610000762559388Y,81629013652811773000,,��������������޹�˾,����������ҵ�����������ι�˾,,,,14716.98,,883.02,15600,高新大都�?#-3#�?3�,,,1,0,2018/6/5 10:02:10,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011300,,0,2018/6/5 10:01:32,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100181130,05547608,2018-06-05,916101367101516478,91610000762559388Y,81656774723220804846,,��������������޹�˾,����������ҵ�����������ι�˾,,,,1707.55,,102.45,1810,金水大厦5�?018�?�,,,1,0,2018/6/5 10:00:12,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011100,,0,2018/6/5 9:59:32,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100181130,04972816,2018-06-05,12100000435230382X,91610114698633183A,55341667770578457703,,西安驰达飞机零部件制造股份有限公�,�й����չ�ҵ���Ź�˾�����ɻ�����о���,,,,411724.14,,65875.86,477600,��ͬ��ţ�HJJG-18Z03-0087,,,1,0,2018/6/5 9:56:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011400,161000000,161010000,161011400,,0,2018/6/5 9:52:05,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04900263,2018-06-05,91610132668694647G,91610000755214162L,66740302024091871608,,陕西省数字证书认证中心股份有限公�,�������ǽ���װ�ι������޹�˾,,,,283.02,,16.98,300,市一证�,,,1,0,2018/6/5 9:48:05,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019700,,0,2018/6/5 9:47:21,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,05487912,2018-06-05,91610133MA6TXN0X7D,91610000745034694J,57391455510737160636,,����������ó���޹�˾,������Ͷ��ҵ�������޹�˾,,,,205.08,,32.82,237.9,,,,1,0,2018/6/5 9:47:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161018600,,0,2018/6/5 9:46:26,2018/6/6 1:01:04,2018/6/6 1:00:34,,1,N,201806
6100181130,04900262,2018-06-05,916101035922300445,91610000755214162L,52965185091279784939,,陕西省数字证书认证中心股份有限公�,������˳��ó���޹�˾,,,,283.02,,16.98,300,市一证�,,,1,0,2018/6/5 9:45:00,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161010300,,0,2018/6/5 9:44:16,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04900261,2018-06-05,91610131678605214J,91610000755214162L,48868728301897717319,,陕西省数字证书认证中心股份有限公�,����ɽ���������������ѯ���޹�˾,,,,358.49,,21.51,380,市一证�?高新社保,,,1,0,2018/6/5 9:42:07,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/5 9:41:23,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04900260,2018-06-05,916101039206023626,91610000755214162L,72673640812236841481,,陕西省数字证书认证中心股份有限公�,�й��������йɷ����޹�˾��������,,,,547.17,,32.83,580,公积�,,,1,0,2018/6/5 9:34:44,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019000,,0,2018/6/5 9:34:00,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04900259,2018-06-05,916101137299481970,91610000755214162L,54987720762786996908,,陕西省数字证书认证中心股份有限公�,�й��������йɷ����޹�˾��������,,,,292.45,,17.55,310,公积�,,,1,0,2018/6/5 9:32:05,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161011300,,0,2018/6/5 9:31:21,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,05552418,2018-06-05,91610000762578992P,91610133095567957C,,,�������Ի����豸���޹�˾,������Դ�Ƶ�������޹�˾,,,,1008.62,,161.38,1170,,,,1,0,2018/6/5 8:59:46,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161011600,,0,2018/6/5 9:19:05,2018/6/6 1:01:04,2018/6/6 1:00:35,,1,N,201806
6100173160,00972720,2018-06-05,91610131791670149M,61011300DK21284,63393368371075916213,,西安市雁塔区国家税务局办税服务�,西安创联新能源设备有限公�,91610135MA6U2P5149,�����ٰ��������޹�˾,,4106.8,,123.2,4230,"代开企业税号:91610135MA6U2P5149 代开企业名称:西安速邦物流有限公司

开户银�?中国工商银行西安电子工业区支�?账号:3700023209200198223",,,2,0,2018/6/5 9:03:46,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011300,161000000,161010000,161019800,,0,2018/6/5 9:14:38,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,00972719,2018-06-05,91610131791670149M,61011300DK21284,79562666573098635660,,西安市雁塔区国家税务局办税服务�,西安创联新能源设备有限公�,91610135MA6U2P5149,�����ٰ��������޹�˾,,28640.78,,859.22,29500,"代开企业税号:91610135MA6U2P5149 代开企业名称:西安速邦物流有限公司

开户银�?中国工商银行西安电子工业区支�?账号:3700023209200198223",,,2,0,2018/6/5 9:02:13,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011300,161000000,161010000,161019800,,0,2018/6/5 9:13:03,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,00972718,2018-06-05,610113435230497,61011300DK21284,68686938042267222775,,西安市雁塔区国家税务局办税服务�,������������о���,91610135MA6U2P5149,�����ٰ��������޹�˾,,16310.68,,489.32,16800,"代开企业税号:91610135MA6U2P5149 代开企业名称:西安速邦物流有限公司

开户银�?中国工商银行西安电子工业区支�?账号:3700023209200198223",,,2,0,2018/6/5 9:00:21,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/5 9:11:11,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,00972717,2018-06-05,9161013167325964X4,61011300DK21284,67298316382512272823,,西安市雁塔区国家税务局办税服务�,西安瑞斯通轨道交通电气有限公�,91610135MA6U2P5149,�����ٰ��������޹�˾,,2912.62,,87.38,3000,"代开企业税号:91610135MA6U2P5149 代开企业名称:西安速邦物流有限公司

开户银�?中国工商银行西安电子工业区支�?账号:3700023209200198223西安-成都用专车陕AWP211运输配件，共计运�?000�",,,2,0,2018/6/5 8:58:43,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011300,161000000,161010000,161010200,,0,2018/6/5 9:09:34,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,01049799,2018-06-05,916100002941948823,61010200DK21030,69098214790649889845,,�������³�������˰��ִ���(רƱ10),�������콨��װ�ι����������ι�˾,92610133MA6U8CW565,����������������������������Ʒ�������յ�,2018/6/5 22:00,13963.83,,418.91,14382.74,"代开企业税号:92610133MA6U8CW565 代开企业名称:西安曲江新区（大明宫）纺上良品窗帘布艺店

开户银�?中国工商银行西安市太华路支行 账号:3700023909200163229",,,2,0,2018/6/5 12:59:16,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010200,161000000,161010000,161018600,,2,2018/6/5 22:00:00,2018/6/7 1:01:43,2018/6/6 1:00:19,,5,N,201806
6100173160,01049724,2018-06-05,91610000691146833K,61010200DK21030,82030283480173115678,,�������³�������˰��ִ���(רƱ10),���������������ֹ����������ι�˾,92610102MA6UP8D065,�������³�������ٻ�����,,4385.44,,131.56,4517,"代开企业税号:92610102MA6UP8D065 代开企业名称:西安市新城区传奇百货商行

开户银�?中国工商银行西安市韩森寨支行 账号:6215593700020619249",,,2,0,2018/6/5 9:19:55,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010200,161000000,161010000,161011600,,0,2018/6/5 2:01:14,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,01049723,2018-06-05,91610000691146833K,61010200DK21030,43785356461828846300,,�������³�������˰��ִ���(רƱ10),���������������ֹ����������ι�˾,92610102MA6UP8D065,�������³�������ٻ�����,,1389.32,,41.68,1431,"代开企业税号:92610102MA6UP8D065 代开企业名称:西安市新城区传奇百货商行

开户银�?中国工商银行西安市韩森寨支行 账号:6215593700020619249",,,2,0,2018/6/5 9:18:48,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010200,161000000,161010000,161011600,,0,2018/6/5 2:00:08,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,01049722,2018-06-05,91610000691146833K,61010200DK21030,53746031002969076621,,�������³�������˰��ִ���(רƱ10),���������������ֹ����������ι�˾,92610102MA6UP8D065,�������³�������ٻ�����,,2081.55,,62.45,2144,"代开企业税号:92610102MA6UP8D065 代开企业名称:西安市新城区传奇百货商行

开户银�?中国工商银行西安市韩森寨支行 账号:6215593700020619249",,,2,0,2018/6/5 9:17:10,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010200,161000000,161010000,161011600,,0,2018/6/5 1:58:29,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,01049721,2018-06-05,91610000691146833K,61010200DK21030,54788181452034043995,,�������³�������˰��ִ���(רƱ10),���������������ֹ����������ι�˾,92610102MA6UP8D065,�������³�������ٻ�����,,1172.82,,35.18,1208,"代开企业税号:92610102MA6UP8D065 代开企业名称:西安市新城区传奇百货商行

开户银�?中国工商银行西安市韩森寨支行 账号:6215593700020619249",,,2,0,2018/6/5 9:15:22,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010200,161000000,161010000,161011600,,0,2018/6/5 1:56:40,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,01049720,2018-06-05,91610000691146833K,61010200DK21030,47557981932120458578,,�������³�������˰��ִ���(רƱ10),���������������ֹ����������ι�˾,92610102MA6UP8D065,�������³�������ٻ�����,,4553.4,,136.6,4690,"代开企业税号:92610102MA6UP8D065 代开企业名称:西安市新城区传奇百货商行

开户银�?中国工商银行西安市韩森寨支行 账号:6215593700020619249",,,2,0,2018/6/5 9:13:25,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010200,161000000,161010000,161011600,,0,2018/6/5 1:54:42,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100181130,00016327,2018-06-01,916101320810087247,91610000570658373Q,,,�й����ٲƲ����չɷ����޹�˾����ʡ�ֹ�˾,��Դ�����������ٻ����Ƽ����޹�˾,,,,46106.26,,2766.38,48872.64,�?批单�?801022018619600000032等�,,,1,0,2018/6/1 19:46:42,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806029820,161000000,161010000,161019800,161000000,161010000,161019700,,0,2018/6/1 19:51:24,2018/6/2 1:00:48,2018/6/2 1:00:24,,1,N,201806
6100181130,00016326,2018-06-01,916101327350737537,91610000570658373Q,,,�й����ٲƲ����չɷ����޹�˾����ʡ�ֹ�˾,中节能工业水务工程有限公�,,,,7070.18,,424.21,7494.39,车牌�?陕AD963W;�?批单�?805112018619600004424�?税款所属期:2018�?1�?12�?当年车船�?480.00�?合计:480.00�?总计:7974.39元�,,,1,0,2018/6/1 19:11:07,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806029820,161000000,161010000,161019800,161000000,161010000,161010300,,0,2018/6/1 19:12:28,2018/6/2 1:00:48,2018/6/2 1:00:24,,1,N,201806
6100173160,01564754,2018-06-01,91610102920607171E,61010200DK21049,60948444020754868630,,�������³�������˰��ִ���(רƱ11),��ͨ���йɷ����޹�˾����ʡ����,91610135357030907K,�������ڰ�����޹�˾,,1833.01,,54.99,1888,"代开企业税号:91610135357030907K 代开企业名称:西安龙腾搬家有限公司

开户银�?中国建设银行西安市劳动路支行 账号:61050174001500000016",,,2,0,2018/6/1 14:55:13,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806029820,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/1 17:57:38,2018/6/2 1:00:48,2018/6/2 1:00:24,,1,N,201806
6100173160,01564753,2018-06-01,916101313219520539,61010200DK21049,46145819131403264567,,�������³�������˰��ִ���(רƱ11),天力企业集团有限公司西安高新希尔顿酒�,92610102MA6U8JYA9D,�������³�������������۲�,,61184.51,,1835.54,63020.05,"代开企业税号:92610102MA6U8JYA9D 代开企业名称:西安市新城区正领服饰销售部

开户银�?中国建设银行股份有限公司西安西影路东段支�?账号:61050176004100000127",,,2,0,2018/6/1 14:47:04,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806029820,161000000,161010000,161010200,161000000,161010000,161019800,,0,2018/6/1 17:49:26,2018/6/2 1:00:48,2018/6/2 1:00:24,,1,N,201806
6100173160,01564752,2018-06-01,916101313219520539,61010200DK21049,62219731340800371264,,�������³�������˰��ִ���(רƱ11),天力企业集团有限公司西安高新希尔顿酒�,92610102MA6U8JYA9D,�������³�������������۲�,,86446.6,,2593.4,89040,"代开企业税号:92610102MA6U8JYA9D 代开企业名称:西安市新城区正领服饰销售部

开户银�?中国建设银行股份有限公司西安西影路东段支�?账号:61050176004100000127",,,2,0,2018/6/1 14:45:52,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806029820,161000000,161010000,161010200,161000000,161010000,161019800,,0,2018/6/1 17:48:15,2018/6/2 1:00:48,2018/6/2 1:00:24,,1,N,201806
6100173160,01564751,2018-06-01,916101313219520539,61010200DK21049,52467342531260768226,,�������³�������˰��ִ���(רƱ11),天力企业集团有限公司西安高新希尔顿酒�,92610102MA6U8JYA9D,�������³�������������۲�,,34951.46,,1048.54,36000,"代开企业税号:92610102MA6U8JYA9D 代开企业名称:西安市新城区正领服饰销售部

开户银�?中国建设银行股份有限公司西安西影路东段支�?账号:61050176004100000127",,,2,0,2018/6/1 14:44:54,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806029820,161000000,161010000,161010200,161000000,161010000,161019800,,0,2018/6/1 17:47:17,2018/6/2 1:00:48,2018/6/2 1:00:24,,1,N,201806
